+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|mm_interconnect_0|sgdma_descriptor_write_agent                                                                                                                                                                                                                                                                                                           ; 199   ; 42             ; 86           ; 42             ; 151    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mm_interconnect_0|sgdma_descriptor_read_agent                                                                                                                                                                                                                                                                                                            ; 199   ; 42             ; 86           ; 42             ; 151    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mm_interconnect_0|sgdma_m_write_agent                                                                                                                                                                                                                                                                                                                    ; 272   ; 42             ; 95           ; 42             ; 219    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mm_interconnect_0|sgdma_m_read_agent                                                                                                                                                                                                                                                                                                                     ; 272   ; 42             ; 95           ; 42             ; 219    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mm_interconnect_0|pcie_ip_bar1_0_agent                                                                                                                                                                                                                                                                                                                   ; 278   ; 33             ; 95           ; 33             ; 219    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mm_interconnect_0|pcie_ip_txs_translator                                                                                                                                                                                                                                                                                                                 ; 190   ; 4              ; 1            ; 4              ; 179    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mm_interconnect_0|pio_0_s1_translator                                                                                                                                                                                                                                                                                                                    ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mm_interconnect_0|onchip_memory_s1_translator                                                                                                                                                                                                                                                                                                            ; 184   ; 7              ; 18           ; 7              ; 155    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mm_interconnect_0|sgdma_descriptor_write_translator                                                                                                                                                                                                                                                                                                      ; 116   ; 19             ; 2            ; 19             ; 76     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mm_interconnect_0|sgdma_descriptor_read_translator                                                                                                                                                                                                                                                                                                       ; 116   ; 51             ; 2            ; 51             ; 109    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mm_interconnect_0|sgdma_m_write_translator                                                                                                                                                                                                                                                                                                               ; 184   ; 16             ; 2            ; 16             ; 113    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mm_interconnect_0|sgdma_m_read_translator                                                                                                                                                                                                                                                                                                                ; 184   ; 88             ; 2            ; 88             ; 178    ; 88              ; 88            ; 88              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mm_interconnect_0|pcie_ip_bar1_0_translator                                                                                                                                                                                                                                                                                                              ; 190   ; 9              ; 0            ; 9              ; 184    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|mm_interconnect_0                                                                                                                                                                                                                                                                                                                                        ; 514   ; 0              ; 0            ; 0              ; 406    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_stream_fifo|cinnabon_fpga_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_stream_fifo|cinnabon_fpga_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_stream_fifo|cinnabon_fpga_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_stream_fifo|cinnabon_fpga_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo|two_comparison                                                                                                                                                                                                                     ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_stream_fifo|cinnabon_fpga_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                               ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_stream_fifo|cinnabon_fpga_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                            ; 77    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_stream_fifo|cinnabon_fpga_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo                                                                                                                                                                                                                                    ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_stream_fifo|cinnabon_fpga_qsys_sgdma_stream_fifo_stream_fifo|auto_generated                                                                                                                                                                                                                                           ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_stream_fifo                                                                                                                                                                                                                                                                                                           ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_status_token_fifo|cinnabon_fpga_qsys_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_status_token_fifo|cinnabon_fpga_qsys_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_status_token_fifo|cinnabon_fpga_qsys_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_status_token_fifo|cinnabon_fpga_qsys_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_status_token_fifo|cinnabon_fpga_qsys_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo                                                                                                                                                                                                                  ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_status_token_fifo|cinnabon_fpga_qsys_sgdma_status_token_fifo_status_token_fifo|auto_generated                                                                                                                                                                                                                         ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_status_token_fifo                                                                                                                                                                                                                                                                                                     ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_desc_address_fifo|cinnabon_fpga_qsys_sgdma_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_desc_address_fifo|cinnabon_fpga_qsys_sgdma_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_desc_address_fifo|cinnabon_fpga_qsys_sgdma_desc_address_fifo_desc_address_fifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_desc_address_fifo|cinnabon_fpga_qsys_sgdma_desc_address_fifo_desc_address_fifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                                           ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_desc_address_fifo                                                                                                                                                                                                                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_command_fifo|cinnabon_fpga_qsys_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_command_fifo|cinnabon_fpga_qsys_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_command_fifo|cinnabon_fpga_qsys_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_command_fifo|cinnabon_fpga_qsys_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                         ; 110   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_command_fifo|cinnabon_fpga_qsys_sgdma_command_fifo_command_fifo|auto_generated|dpfifo                                                                                                                                                                                                                                 ; 109   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_command_fifo|cinnabon_fpga_qsys_sgdma_command_fifo_command_fifo|auto_generated                                                                                                                                                                                                                                        ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_command_fifo                                                                                                                                                                                                                                                                                                          ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_cinnabon_fpga_qsys_sgdma|the_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM                                                                                                                                       ; 6     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_cinnabon_fpga_qsys_sgdma|the_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM                                                                                                                                       ; 6     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_cinnabon_fpga_qsys_sgdma|the_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_cinnabon_fpga_qsys_sgdma|the_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM                                                                                                                                       ; 6     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_cinnabon_fpga_qsys_sgdma|the_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM                                                                                                                                       ; 6     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_cinnabon_fpga_qsys_sgdma|the_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_cinnabon_fpga_qsys_sgdma|the_sixty_four_bit_byteenable_FSM                                                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_cinnabon_fpga_qsys_sgdma                                                                                                                                                                                                                                              ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_write                                                                                                                                                                                                                                                                                                               ; 141   ; 2              ; 16           ; 2              ; 132    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_readfifo|the_cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo|cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_readfifo|the_cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo|cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_readfifo|the_cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo|cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_readfifo|the_cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo|cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|two_comparison                                                                                                                                                          ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_readfifo|the_cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo|cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                    ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_readfifo|the_cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo|cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                 ; 83    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_readfifo|the_cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo|cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo                                                                                                                                                                         ; 74    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_readfifo|the_cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo|cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated                                                                                                                                                                                ; 73    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_readfifo|the_cinnabon_fpga_qsys_sgdma_m_readfifo_m_readfifo                                                                                                                                                                                                                                                         ; 73    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_readfifo                                                                                                                                                                                                                                                                                                            ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_m_read                                                                                                                                                                                                                                                                                                                ; 129   ; 0              ; 13           ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_command_grabber                                                                                                                                                                                                                                                                                                       ; 111   ; 0              ; 5            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_chain|the_descriptor_write_which_resides_within_cinnabon_fpga_qsys_sgdma                                                                                                                                                                                                                                              ; 93    ; 0              ; 16           ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_chain|the_descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma|the_descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma_control_bits_fifo|descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_chain|the_descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma|the_descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma_control_bits_fifo|descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_chain|the_descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma|the_descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma_control_bits_fifo|descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma_control_bits_fifo_controlbitsfifo|subfifo|rd_ptr|auto_generated                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_chain|the_descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma|the_descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma_control_bits_fifo|descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma_control_bits_fifo_controlbitsfifo|subfifo|last_row_data_out_mux|auto_generated              ; 15    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_chain|the_descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma|the_descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma_control_bits_fifo                                                                                                                                                           ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_chain|the_descriptor_read_which_resides_within_cinnabon_fpga_qsys_sgdma                                                                                                                                                                                                                                               ; 106   ; 0              ; 32           ; 0              ; 227    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_chain|the_control_status_slave_which_resides_within_cinnabon_fpga_qsys_sgdma                                                                                                                                                                                                                                          ; 85    ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_cinnabon_fpga_qsys_sgdma_chain                                                                                                                                                                                                                                                                                                                 ; 164   ; 0              ; 0            ; 0              ; 272    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma                                                                                                                                                                                                                                                                                                                                                    ; 143   ; 0              ; 0            ; 0              ; 269    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pio_0                                                                                                                                                                                                                                                                                                                                                    ; 54    ; 0              ; 16           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip|rst_controller|alt_rst_req_sync_uq1                                                                                                                                                                                                                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip|rst_controller|alt_rst_sync_uq1                                                                                                                                                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip|rst_controller                                                                                                                                                                                                                                                                                                                                   ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip|pipe_interface_internal                                                                                                                                                                                                                                                                                                                          ; 55    ; 17             ; 19           ; 17             ; 52     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip|reset_controller_internal|altgx_reset                                                                                                                                                                                                                                                                                                            ; 77    ; 24             ; 38           ; 24             ; 3      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip|reset_controller_internal                                                                                                                                                                                                                                                                                                                        ; 57    ; 8              ; 1            ; 8              ; 11     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip|altgx_internal|cinnabon_fpga_qsys_pcie_ip_altgx_internal_alt_c3gxb_avh8_component|pll0|auto_generated                                                                                                                                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip|altgx_internal|cinnabon_fpga_qsys_pcie_ip_altgx_internal_alt_c3gxb_avh8_component                                                                                                                                                                                                                                                                ; 32    ; 6              ; 0            ; 6              ; 27     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
